CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,DISTRACTN,CASEWGT,PSUSTRAT,VERSION
24907,21,8,1-21-2022-008-03,3,1,8,349.6238828,11,7
24908,21,9,1-21-2022-009-03,3,1,1,349.6238828,11,7
24928,77,11,1-77-2022-011-09,9,1,2,840.6367345,9,7
24946,28,11,1-28-2022-011-06,6,1,1,71.47271363,3,7
24953,25,11,1-25-2022-011-01,1,1,99,59.25138979,2,7
24971,19,26,1-19-2022-026-03,3,1,10,60.11210151,9,7
24985,76,14,1-76-2022-014-06,6,1,10,23.13866227,3,7
24994,77,13,1-77-2022-013-03,3,1,8,164.7105913,9,7
25006,17,16,1-17-2022-016-03,3,1,10,162.8780561,4,7
25046,30,13,1-30-2022-013-10,10,1,10,18199.94106,10,7
25047,30,14,1-30-2022-014-07,7,1,6,6012.30965,10,7
25051,26,22,1-26-2022-022-02,2,1,1,27.62973443,10,7
25058,29,4,1-29-2022-004-03,3,1,1,902.3788765,2,7
25070,76,19,1-76-2022-019-07,7,1,9,27.97070808,3,7
25086,24,28,1-24-2022-028-03,3,1,3,123.2321468,1,7
25095,23,19,1-23-2022-019-02,2,1,99,47.79371743,5,7
25103,28,16,1-28-2022-016-03,3,1,4,46.97629395,3,7
25104,23,18,1-23-2022-018-07,7,2,9,1256.42503,5,7
25115,31,14,1-31-2022-014-08,8,1,1,266.8338251,6,7
25122,19,32,1-19-2022-032-03,3,1,3,170.5782381,9,7
25125,54,19,1-54-2022-019-04,4,1,1,499.9666803,9,7
25126,21,12,1-21-2022-012-01,1,1,1,75.15647403,11,7
25132,20,31,1-20-2022-031-06,6,1,1,191.6869725,11,7
25134,20,33,1-20-2022-033-02,2,1,3,31.9626892,11,7
25152,26,28,1-26-2022-028-06,6,1,2,679.5118855,10,7
25159,54,22,1-54-2022-022-08,8,1,1,260.813756,9,7
25160,59,13,1-59-2022-013-04,4,1,10,480.5122626,6,7
25168,24,30,1-24-2022-030-06,6,1,1,173.4254418,1,7
25171,24,33,1-24-2022-033-06,6,1,2,173.4254418,1,7
25175,23,21,1-23-2022-021-06,6,1,6,1522.576506,5,7
25177,52,30,1-52-2022-030-04,4,1,9,122.087087,12,7
25183,10,36,1-10-2022-036-07,7,1,10,1186.455758,4,7
25194,66,16,1-66-2022-016-03,3,1,99,127.8599504,6,7
25225,30,20,1-30-2022-020-04,4,1,9,2370.552076,10,7
25229,77,22,1-77-2022-022-07,7,1,7,15825.23629,9,7
25234,54,24,1-54-2022-024-08,8,1,99,204.5557822,9,7
25238,19,40,1-19-2022-040-02,2,1,1,52.3928042,9,7
25240,11,16,1-11-2022-016-04,4,1,10,3876.363131,8,7
25241,11,17,1-11-2022-017-02,2,1,10,67.0889176,8,7
25247,66,18,1-66-2022-018-07,7,1,1,138.884824,6,7
25249,66,20,1-66-2022-020-10,10,1,9,417.8758308,6,7
25250,10,37,1-10-2022-037-05,5,1,10,25.29056826,4,7
25261,28,22,1-28-2022-022-04,4,1,1,61.63580427,3,7
25274,18,22,1-18-2022-022-09,9,1,8,829.9546095,6,7
25319,66,21,1-66-2022-021-09,9,1,3,149.0875827,6,7
25322,14,24,1-14-2022-024-02,2,1,99,237.382202,8,7
25340,14,23,1-14-2022-023-02,2,1,8,237.382202,8,7
25349,18,24,1-18-2022-024-06,6,1,2,163.5659351,6,7
25353,21,17,1-21-2022-017-06,6,1,10,1994.058319,11,7
25357,26,34,1-26-2022-034-08,8,1,9,316.9536123,10,7
25381,54,27,1-54-2022-027-05,5,1,10,137.5078254,9,7
25382,59,18,1-59-2022-018-04,4,1,2,354.8805844,6,7
25385,17,24,1-17-2022-024-04,4,1,10,456.3202828,4,7
25387,22,5,1-22-2022-005-01,1,1,99,38.00048139,12,7
25403,14,26,1-14-2022-026-06,6,1,10,3450.545977,8,7
25405,73,29,1-73-2022-029-09,9,1,3,217.3896895,3,7
25407,52,38,1-52-2022-038-03,3,1,9,51.10534633,12,7
25411,28,26,1-28-2022-026-08,8,1,1,50.19474566,3,7
25412,66,24,1-66-2022-024-10,10,1,9,1070.180003,6,7
25422,25,19,1-25-2022-019-10,10,1,6,7911.521733,2,7
25425,27,23,1-27-2022-023-06,6,1,1,52.2641222,3,7
25440,30,27,1-30-2022-027-05,5,1,10,336.3206656,10,7
25445,66,26,1-66-2022-026-10,10,2,9,1070.180003,6,7
25471,11,23,1-11-2022-023-01,1,1,1,202.8006472,8,7
25480,28,28,1-28-2022-028-09,9,1,3,43.96876046,3,7
25501,16,25,1-16-2022-025-03,3,1,9,1152.50895,5,7
25515,21,22,1-21-2022-022-04,4,1,10,2057.595219,11,7
25533,48,4,1-48-2022-004-06,6,1,9,78.1473626,12,7
25536,77,33,1-77-2022-033-05,5,1,1,65.73259221,9,7
25546,19,57,1-19-2022-057-04,4,1,1,237.130589,9,7
25548,11,24,1-11-2022-024-05,5,1,7,450.1831118,8,7
25549,11,25,1-11-2022-025-06,6,1,10,5646.956947,8,7
25551,73,33,1-73-2022-033-03,3,1,99,52.07358755,3,7
25556,28,29,1-28-2022-029-03,3,1,1,42.92651254,3,7
25575,31,25,1-31-2022-025-03,3,1,1,257.4607926,6,7
25576,18,29,1-18-2022-029-07,7,2,10,983.3215044,6,7
25579,21,24,1-21-2022-024-03,3,1,99,760.1985068,11,7
25581,24,50,1-24-2022-050-03,3,1,1,84.87496322,1,7
25588,20,63,1-20-2022-063-04,4,1,3,320.2826447,11,7
25589,66,31,1-66-2022-031-09,9,1,9,243.0649916,6,7
25604,54,32,1-54-2022-032-04,4,1,10,339.9867161,9,7
25637,25,24,1-25-2022-024-04,4,1,99,230.7573872,2,7
25639,24,56,1-24-2022-056-04,4,1,6,163.4611164,1,7
25645,16,32,1-16-2022-032-04,4,1,9,1122.443168,5,7
25654,31,27,1-31-2022-027-02,2,1,99,220.1476746,6,7
25654,31,27,1-31-2022-027-02,2,2,99,220.1476746,6,7
25661,19,59,1-19-2022-059-10,10,1,10,3443.461939,9,7
25662,19,60,1-19-2022-060-06,6,1,9,224.4338548,9,7
25675,21,25,1-21-2022-025-03,3,1,1,616.610081,11,7
25680,76,37,1-76-2022-037-07,7,1,99,50.21857725,3,7
25682,30,34,1-30-2022-034-04,4,1,9,2153.482453,10,7
25684,29,6,1-29-2022-006-03,3,2,10,886.5757394,2,7
25686,25,26,1-25-2022-026-09,9,1,9,365.3424653,2,7
25689,30,36,1-30-2022-036-03,3,1,9,625.2127279,10,7
25701,59,23,1-59-2022-023-04,4,1,7,1030.873517,6,7
25708,19,64,1-19-2022-064-03,3,1,10,98.97790763,9,7
25722,14,34,1-14-2022-034-02,2,1,99,158.2363863,8,7
25730,13,61,1-13-2022-061-02,2,1,3,24.58245999,7,7
25742,31,29,1-31-2022-029-06,6,1,10,210.5752517,6,7
25750,21,28,1-21-2022-028-08,8,1,1,645.3876333,11,7
25752,26,52,1-26-2022-052-02,2,1,1,35.58682345,10,7
25756,30,38,1-30-2022-038-03,3,1,1,379.8044619,10,7
25771,77,38,1-77-2022-038-05,5,1,7,188.3984272,9,7
25778,12,26,1-12-2022-026-07,7,1,2,2579.663254,9,7
25779,19,66,1-19-2022-066-02,2,1,1,52.3928042,9,7
25805,13,67,1-13-2022-067-05,5,1,6,113.2077347,7,7
25809,32,44,1-32-2022-044-05,5,1,3,468.1751928,7,7
25820,20,77,1-20-2022-077-03,3,1,10,55.03962506,11,7
25826,26,57,1-26-2022-057-03,3,1,2,276.1004282,10,7
25853,19,70,1-19-2022-070-08,8,1,3,92.02226544,9,7
25855,19,72,1-19-2022-072-06,6,1,9,199.4417839,9,7
25855,19,72,1-19-2022-072-06,6,1,10,199.4417839,9,7
25861,24,67,1-24-2022-067-06,6,1,10,264.7261946,1,7
25863,24,69,1-24-2022-069-07,7,1,10,875.7370312,1,7
25864,14,38,1-14-2022-038-03,3,1,99,1776.227517,8,7
25870,28,37,1-28-2022-037-03,3,1,10,42.92651254,3,7
25871,28,38,1-28-2022-038-09,9,1,3,138.1147385,3,7
25876,66,37,1-66-2022-037-07,7,1,1,138.884824,6,7
25879,27,36,1-27-2022-036-03,3,1,7,80.42103478,3,7
25880,27,37,1-27-2022-037-06,6,1,3,183.114468,3,7
25885,48,7,1-48-2022-007-06,6,1,3,325.3350736,12,7
25893,18,39,1-18-2022-039-03,3,1,99,112.2481943,6,7
25896,20,83,1-20-2022-083-06,6,1,1,263.7882022,11,7
25897,20,84,1-20-2022-084-09,9,1,1,561.4422757,11,7
25898,26,61,1-26-2022-061-04,4,1,9,4030.066265,10,7
25908,18,40,1-18-2022-040-04,4,2,99,540.9136794,6,7
25910,25,33,1-25-2022-033-03,3,1,1,65.35802692,2,7
25913,54,43,1-54-2022-043-05,5,1,9,115.9972911,9,7
25914,54,44,1-54-2022-044-05,5,1,1,115.9972911,9,7
25925,19,77,1-19-2022-077-08,8,2,9,292.2104583,9,7
25930,52,62,1-52-2022-062-06,6,1,10,49.37774477,12,7
25934,30,47,1-30-2022-047-03,3,1,9,243.3113551,10,7
25938,25,36,1-25-2022-036-03,3,1,10,151.7513365,2,7
25947,28,41,1-28-2022-041-07,7,1,1,141.7834362,3,7
25984,66,40,1-66-2022-040-08,8,1,10,149.5089471,6,7
25989,14,40,1-14-2022-040-02,2,1,10,154.7892079,8,7
26000,28,44,1-28-2022-044-10,10,1,3,715.6366681,3,7
26026,26,66,1-26-2022-066-09,9,1,1,5417.704177,10,7
26046,30,51,1-30-2022-051-02,2,1,10,53.14310501,10,7
26048,29,7,1-29-2022-007-03,3,1,1,791.0491186,2,7
26066,19,82,1-19-2022-082-03,3,1,3,95.52063191,9,7
26069,19,80,1-19-2022-080-07,7,1,1,646.3670101,9,7
26079,52,73,1-52-2022-073-09,9,1,10,235.5438943,12,7
26081,25,42,1-25-2022-042-05,5,1,8,40.69477768,2,7
26093,73,48,1-73-2022-048-06,6,1,10,75.87013712,3,7
26911,24,98,1-24-2022-098-03,3,1,2,1350.274287,1,7
26918,10,128,1-10-2022-128-03,3,1,10,136.4246432,4,7
26924,77,67,1-77-2022-067-05,5,1,7,472.4873109,9,7
26925,28,70,1-28-2022-070-03,3,1,8,45.42933988,3,7
26944,22,23,1-22-2022-023-08,8,1,1,243.5286561,12,7
26945,73,78,1-73-2022-078-07,7,1,99,101.5133642,3,7
26953,73,79,1-73-2022-079-04,4,1,10,53.6776216,3,7
26957,17,76,1-17-2022-076-07,7,1,10,329.3742848,4,7
26958,20,155,1-20-2022-155-04,4,1,1,850.1198321,11,7
26962,12,46,1-12-2022-046-01,1,1,10,473.4392007,9,7
26965,66,72,1-66-2022-072-06,6,1,5,132.8151715,6,7
26974,31,61,1-31-2022-061-04,4,1,10,224.4262516,6,7
26979,54,66,1-54-2022-066-09,9,1,1,264.0124115,9,7
26980,54,67,1-54-2022-067-07,7,1,1,341.2661498,9,7
26998,28,72,1-28-2022-072-03,3,1,1,78.96823283,3,7
26998,28,72,1-28-2022-072-03,3,1,2,78.96823283,3,7
27021,24,102,1-24-2022-102-04,4,1,1,514.8370862,1,7
27037,29,22,1-29-2022-022-04,4,2,1,854.9771946,2,7
27039,73,80,1-73-2022-080-06,6,1,99,79.14764925,3,7
27041,73,82,1-73-2022-082-06,6,1,1,79.14764925,3,7
27054,59,63,1-59-2022-063-10,10,1,3,5071.334162,6,7
27057,17,82,1-17-2022-082-07,7,1,1,402.262392,4,7
27060,54,69,1-54-2022-069-10,10,1,9,1983.314587,9,7
27066,24,103,1-24-2022-103-03,3,1,10,168.1234528,1,7
27073,25,81,1-25-2022-081-06,6,1,9,319.4958883,2,7
27126,19,131,1-19-2022-131-03,3,1,8,98.17456802,9,7
27131,76,77,1-76-2022-077-09,9,1,3,22.13539127,3,7
27134,52,126,1-52-2022-126-05,5,1,99,24.235258,12,7
27143,10,141,1-10-2022-141-06,6,1,10,265.7827377,4,7
27154,18,75,1-18-2022-075-06,6,1,10,338.2697501,6,7
27163,15,41,1-15-2022-041-09,9,1,9,638.990185,1,7
27177,77,76,1-77-2022-076-06,6,1,1,1317.500157,9,7
27188,48,28,1-48-2022-028-06,6,1,6,621.5186639,12,7
27214,73,87,1-73-2022-087-05,5,1,1,23.59090556,3,7
27216,16,85,1-16-2022-085-03,3,1,9,579.7875733,5,7
27224,18,79,1-18-2022-079-08,8,1,3,256.8640829,6,7
27242,20,178,1-20-2022-178-07,7,1,99,685.0276085,11,7
27291,10,151,1-10-2022-151-03,3,1,10,177.9146698,4,7
27300,32,59,1-32-2022-059-02,2,1,99,224.9816369,7,7
27301,18,80,1-18-2022-080-07,7,2,7,871.7150041,6,7
27354,19,142,1-19-2022-142-09,9,1,1,322.7414863,9,7
27357,11,63,1-11-2022-063-01,1,1,1,134.0709483,8,7
27366,24,110,1-24-2022-110-04,4,1,99,963.9444436,1,7
27372,52,137,1-52-2022-137-03,3,1,3,31.17820355,12,7
27381,32,60,1-32-2022-060-02,2,1,10,216.1108865,7,7
27386,31,73,1-31-2022-073-03,3,1,9,233.3812035,6,7
27394,27,75,1-27-2022-075-03,3,1,10,40.08669068,3,7
27401,20,187,1-20-2022-187-06,6,1,1,1071.728679,11,7
26094,27,43,1-27-2022-043-03,3,2,10,83.94780234,3,7
26095,27,44,1-27-2022-044-09,9,1,9,506.972364,3,7
26097,28,45,1-28-2022-045-03,3,1,8,44.50807916,3,7
26109,14,44,1-14-2022-044-04,4,1,8,3175.395081,8,7
26111,26,70,1-26-2022-070-03,3,1,9,490.2026808,10,7
26112,22,9,1-22-2022-009-06,6,1,1,296.5496011,12,7
26115,10,79,1-10-2022-079-08,8,1,3,193.7432408,4,7
26119,76,48,1-76-2022-048-07,7,1,99,22.10197634,3,7
26120,76,49,1-76-2022-049-10,10,1,99,22.41804643,3,7
26133,12,32,1-12-2022-032-03,3,1,1,1417.414845,9,7
26137,19,84,1-19-2022-084-04,4,1,7,560.5403589,9,7
26185,20,105,1-20-2022-105-07,7,1,99,506.2815207,11,7
26191,14,47,1-14-2022-047-04,4,1,1,13986.22441,8,7
26197,25,48,1-25-2022-048-06,6,1,1,1664.054521,2,7
26202,52,81,1-52-2022-081-06,6,1,6,134.5172593,12,7
26209,28,50,1-28-2022-050-03,3,2,3,121.9321881,3,7
26220,19,85,1-19-2022-085-03,3,1,10,87.95865055,9,7
26235,21,37,1-21-2022-037-04,4,1,10,2291.280716,11,7
26253,54,55,1-54-2022-055-06,6,1,10,307.1989873,9,7
26258,19,90,1-19-2022-090-07,7,1,10,206.6604502,9,7
26259,19,87,1-19-2022-087-04,4,1,1,119.9140763,9,7
26278,66,50,1-66-2022-050-08,8,1,1,149.5089471,6,7
26282,28,52,1-28-2022-052-04,4,1,1,112.7550135,3,7
26300,27,48,1-27-2022-048-07,7,1,9,370.5248895,3,7
26307,20,114,1-20-2022-114-04,4,1,1,462.8215031,11,7
26318,24,83,1-24-2022-083-03,3,2,4,207.6405178,1,7
26325,66,52,1-66-2022-052-07,7,2,99,138.884824,6,7
